"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","7.562338","0","11"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","1","1","27.585485","0","90"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","5.445870","0","24"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","4.010547","0","13"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","49","21","6","36.854431","0","220"
"/ControlRig/M_Manip.M_Manip","0","0","9","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","4.224783","0","19"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","1","1","5.457253","0","26"
"/Game/Assets/Ground/DirtLandscape.DirtLandscape","0","48","4","1","73.227112","71","1095"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","3.598917","0","7"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","4.583644","0","13"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","2.289712","0","13"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","4.783794","0","28"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","30","8","202.492661","0","2030"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","3","1","7.631806","0","56"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","3.408605","0","7"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","4","1","23.679358","0","126"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","2","1","12.736151","0","85"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","3.452918","0","9"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","14","8","2061.192627","0","1358"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","16","4","137.975891","0","992"
"/Interchange/gltf/M_Transmission.M_Transmission","0","108","16","4","1214.145264","0","895"
"/Interchange/gltf/M_Unlit.M_Unlit","0","32","8","2","27.182257","0","150"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","2","1","4.562112","0","17"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","9","1","152.545868","0","2264"
"/Engine/EditorMaterials/GeometryCollection/SelectedGeometryMaterial.SelectedGeometryMaterial","0","10","4","1","12.722521","0","29"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","14","2","1","17.791052","0","46"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","14","11","1","14.682642","0","40"
"/Engine/EditorResources/FieldNodes/_Resources/M_FieldVolumePreview.M_FieldVolumePreview","0","60","8","2","61.321751","0","481"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","14","14","1","15.070325","0","22"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","14","1","1","16.098459","0","77"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","24","2","1","198.690964","0","203"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","15","6","1","19.763256","0","79"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","14","1","1","16.538233","0","55"
"/Game/Assets/Default/FirstPersonArms/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","54","3","1","46.652355","0","712"
"/Game/Assets/Crate/crate_Interior.crate_Interior","0","28","3","1","30.265568","0","267"
